hero_1,hero_6,is_win
101,26,0
18,110,0
86,11,1
20,14,0
31,69,0
84,78,0
89,5,0
43,31,0
27,9,1
25,16,1
25,76,0
39,8,1
93,81,0
50,8,0
96,56,0
107,97,0
86,50,1
107,80,0
103,87,1
11,100,1
20,40,0
9,16,1
69,56,1
107,28,1
107,65,1
38,70,0
7,86,1
83,74,0
20,26,1
22,25,0
80,56,1
39,95,0
39,107,1
114,46,0
97,8,1
72,58,1
9,41,1
100,108,1
100,55,0
27,89,1
41,28,1
47,76,1
53,50,0
7,78,0
96,63,0
38,52,1
60,11,0
41,49,1
29,9,1
10,86,0
9,53,0
3,5,1
51,16,1
2,16,1
34,88,1
111,72,1
53,13,0
29,101,0
86,83,1
113,121,0
68,16,0
19,46,0
13,99,1
96,88,0
8,51,1
3,64,1
65,95,1
74,79,1
38,72,1
90,75,0
9,51,1
50,70,1
22,62,1
95,2,1
21,71,0
68,90,0
50,16,1
84,111,1
109,32,1
26,86,1
38,3,0
7,65,1
6,61,1
50,83,1
12,103,1
87,86,0
8,107,1
17,13,1
17,21,1
27,3,0
46,100,0
7,86,1
21,79,0
92,53,1
49,50,0
63,7,0
47,45,1
17,26,0
44,57,0
53,54,0
1,112,1
95,51,1
34,41,0
89,8,0
51,50,1
30,98,1
16,72,0
43,16,0
110,39,0
78,104,1
12,28,1
66,68,0
15,10,0
96,20,0
85,7,0
54,72,0
15,72,1
16,112,0
25,14,0
51,26,0
96,31,1
61,109,1
100,67,0
60,51,0
58,55,0
68,28,1
20,86,1
76,107,1
94,71,1
41,21,1
98,33,0
86,87,1
81,80,1
86,74,1
81,78,0
109,106,1
98,73,1
51,40,1
11,25,1
49,11,0
2,86,0
85,64,1
1,17,1
65,87,0
79,84,0
75,68,0
62,87,1
66,30,1
31,65,0
40,76,0
7,43,0
111,65,1
94,101,1
7,6,1
68,87,0
93,76,0
93,13,1
86,50,1
75,74,1
78,7,1
16,5,0
97,66,0
30,3,0
17,55,1
92,2,0
27,15,0
112,85,1
55,66,0
9,16,0
16,46,0
11,99,1
107,46,0
79,53,1
74,28,1
45,42,0
51,14,1
87,30,1
28,103,0
71,3,1
10,66,0
86,114,0
65,39,0
99,88,1
79,1,0
98,96,1
96,69,1
79,94,1
86,73,1
23,30,1
83,62,0
40,82,0
55,100,1
74,65,1
15,51,0
109,16,0
89,54,0
112,79,1
112,101,0
48,55,1
29,90,0
34,104,1
16,50,1
65,10,1
15,46,0
11,39,0
57,50,0
80,20,0
2,109,1
2,62,1
107,16,1
43,16,1
27,30,0
75,5,1
77,26,0
86,77,0
35,51,1
76,86,1
83,40,1
63,53,0
77,7,0
55,71,1
85,98,0
76,34,1
108,71,0
104,110,1
7,86,0
12,43,1
107,19,1
68,28,0
5,86,1
83,93,1
62,65,1
78,63,1
51,16,1
63,30,1
89,65,1
57,46,1
7,54,1
63,107,1
99,7,0
95,101,1
54,57,0
92,55,1
29,103,1
39,30,0
19,12,1
28,78,1
85,27,1
70,83,1
29,9,1
79,34,0
106,22,1
15,11,1
40,107,1
73,81,0
64,41,0
50,72,0
64,86,0
101,20,0
39,13,0
30,91,1
27,8,1
66,73,1
63,109,1
32,26,0
68,31,1
9,65,1
45,80,0
71,50,1
25,39,1
103,42,0
101,7,1
61,39,1
15,101,0
12,70,1
38,75,1
91,88,0
8,41,1
101,86,0
20,72,0
33,35,0
79,93,0
79,54,1
28,96,0
2,52,0
31,28,1
86,65,0
101,39,1
30,37,1
77,49,1
46,62,0
51,101,1
20,30,1
13,99,0
39,20,1
2,12,0
7,80,1
15,7,1
31,56,1
65,87,1
19,98,1
76,38,0
65,66,0
8,91,1
50,39,0
112,51,1
88,40,0
53,21,1
3,72,1
30,41,0
2,7,1
22,55,1
79,110,0
67,40,0
63,13,1
66,20,0
77,66,1
96,17,1
44,84,0
60,96,1
28,72,0
107,27,1
79,80,0
75,69,1
68,20,1
3,53,1
87,23,1
63,50,0
62,69,0
53,65,0
69,51,1
16,13,0
3,15,1
11,12,1
34,15,1
78,69,1
13,7,0
19,27,0
20,62,1
7,11,0
49,109,0
93,76,1
95,44,1
29,19,1
89,52,1
42,54,0
85,72,1
48,87,0
86,8,0
22,35,1
102,51,0
86,74,1
49,68,1
2,13,0
69,86,0
99,29,1
58,103,1
52,44,1
14,90,0
2,87,0
25,57,0
78,9,1
112,85,1
40,89,1
29,42,0
35,81,0
109,86,0
84,16,0
47,66,1
64,68,0
21,56,1
16,55,0
65,9,1
16,26,1
29,43,0
66,67,1
101,27,0
4,41,1
89,75,0
16,88,1
87,25,0
92,49,1
2,37,0
17,40,1
89,13,1
96,74,0
106,68,1
15,20,1
33,5,0
91,28,0
68,72,1
11,7,1
11,51,1
89,95,0
80,55,0
31,60,0
91,54,0
92,86,0
51,41,0
95,10,0
102,30,1
100,87,0
63,5,0
69,2,0
80,22,0
72,39,1
113,39,0
39,46,0
89,38,0
47,7,1
93,28,1
28,42,1
88,26,0
106,26,1
25,23,1
69,96,0
114,23,1
33,110,1
39,8,1
106,20,1
69,79,1
40,51,1
84,95,1
92,66,0
79,5,1
106,26,0
91,38,0
63,96,1
76,97,1
26,9,1
71,53,0
79,68,1
80,43,0
35,42,1
106,34,1
17,98,1
93,35,0
66,100,1
23,68,0
98,49,1
67,9,1
95,34,1
90,17,0
47,7,0
106,26,0
111,8,0
84,58,0
50,64,0
101,72,0
2,93,0
51,13,0
112,28,0
35,28,0
58,93,1
103,77,1
16,9,0
50,13,0
78,50,0
20,29,0
58,92,1
20,34,0
54,88,1
27,77,0
100,69,0
35,13,0
68,15,0
34,26,0
63,27,0
67,25,1
70,112,1
60,78,1
3,47,0
19,64,1
43,58,1
50,22,0
87,80,1
30,97,0
20,42,0
15,43,0
28,84,1
63,54,1
101,68,0
28,15,0
78,43,1
108,27,0
6,35,0
106,25,1
15,106,0
13,58,0
94,61,0
99,65,1
92,108,1
8,41,1
38,9,1
79,36,0
50,28,0
103,17,0
10,80,1
47,69,1
53,40,1
47,84,1
114,94,1
38,111,1
21,98,0
89,15,0
29,13,1
67,97,1
99,96,0
38,41,1
47,89,0
71,30,1
100,62,1
108,13,0
65,46,0
7,68,0
5,51,1
99,49,0
54,74,1
29,101,0
78,47,1
12,47,1
109,110,1
26,82,0
53,29,1
