hero_1,hero_2,hero_3,hero_4,hero_5,hero_6,hero_7,hero_8,hero_9,hero_10,account_1,account_2,account_3,account_4,account_5,account_6,account_7,account_8,account_9,account_10,is_win
27,89,15,16,53,7,19,78,30,96,163321806,86738494,65782028,91988610,148985022,86912542,66961656,77177612,87466963,83973469,1
91,20,49,99,8,93,64,15,87,38,106809101,91064780,81852496,94338967,92423451,53178236,11550182,86840554,123444610,123787524,0
30,70,63,47,28,87,54,84,96,11,131043881,186627166,89598554,111189717,138885864,89166519,110837826,173812218,157475523,139174891,1
45,54,103,111,55,50,92,18,109,119,87586992,26316691,82305765,11550182,96196828,90125566,250114507,130801103,89269794,9403474,1
86,50,106,60,69,100,87,68,89,40,123051238,93552791,112250781,86725175,89269794,87382579,87278757,6922000,43276219,86700461,0
29,79,62,74,48,88,84,10,98,5,169025618,6922000,87278757,116585378,101450083,323792491,256269737,91369376,192914280,91443418,0
103,66,5,9,6,97,51,92,67,88,88719902,40547474,6922000,19757254,43276219,21265941,8712306,94155156,100317750,19672354,1
19,21,87,8,35,52,54,47,102,5,118078153,92968238,23589642,96803083,32995405,87197791,100058342,94786276,24009418,92253768,1
86,13,54,51,16,80,74,66,5,53,109340812,102201322,59804613,102719221,122983346,92145869,61061435,92127891,86741690,90504093,0
39,63,86,100,13,76,104,114,51,27,347631468,337575662,172781504,105610776,139985766,181716137,131330953,389033587,152859296,237325411,0
61,96,89,81,68,13,51,65,8,27,86811043,115141430,236858633,105178768,86974263,238239590,40547474,38628747,177648913,187824320,0
31,12,40,69,106,75,36,74,53,60,87278757,97590558,86799300,89117038,116585378,82262664,72312627,105248644,34505203,101356886,0
89,6,103,13,92,99,49,20,40,50,87360406,87177591,87276347,86726887,5448108,87201671,87586992,107644273,89326318,93712171,0
96,89,93,68,17,7,9,41,98,78,122184756,100663102,102253062,21779040,101897410,93275155,50811606,110352974,92600426,86767526,0
20,92,1,6,51,94,30,96,26,78,102712376,51836201,91852305,129493387,150419909,66961656,87006040,16168874,98960211,52084357,1
69,53,8,3,39,110,54,29,106,26,87177591,30237211,40547474,86727555,111620041,89598554,130416036,98887913,106863163,89407113,1
64,78,101,20,82,93,15,84,65,30,104275965,32936165,145550466,89603649,108717482,93119769,3940262,112127585,88933594,105599955,0
30,42,50,64,52,60,7,29,9,27,86740536,99804007,11473065,86700461,66988931,115806614,61306691,94929343,133992683,122462786,1
93,25,46,55,86,11,10,53,92,6,113070925,117990312,101586543,111291593,103039499,113055496,111533846,139876032,89166519,113705693,1
111,9,7,56,41,42,33,26,36,63,113800818,134276083,89423756,107803494,137193239,82327674,87012746,139876032,149486894,117281554,1
15,60,65,64,77,86,63,107,29,4,86761682,98172857,20321748,75750590,86698277,94155156,86725175,26771994,41231571,19672354,0
69,112,93,39,26,54,91,13,99,38,110228930,87394977,42506059,76904792,120402898,51684352,231073665,142754251,134679634,134903105,0
