sum_counter_rad_rate,long_sum_counter_rad_rate,sum_short_rad_synergy_rate,sum_middle_rad_synergy_rate,sum_long_rad_synergy_rate,sum_counter_dire_rate,long_sum_counter_dire_rate,sum_short_dire_synergy_rate,sum_middle_dire_synergy_rate,sum_long_dire_synergy_rate,rad_win
45.45,45.75,51.97,49.72,51.14,54.55,54.25,53.2,53.83,53.15,0
50.12,55.6,57.43,51.84,50.03,49.88,41.52,55.89,50.36,53.34,1
49.74,48.9,53.38,43.55,53.93,50.26,49.9,43.07,45.24,48.72,1
50.21,48.56,61.13,49.49,51.84,49.79,51.44,50.66,49.36,51.92,1
49.8,49.32,51.88,51.58,50.43,50.2,50.66,59.5,55.11,54.48,0
48.35,55.23,49.92,50.26,49.09,51.65,44.76,48.03,50.16,50.17,1
46.64,48.91,45.77,46.73,47.32,53.36,51.08,51.12,49.38,51.03,0
45.72,46.51,46.45,46.59,46.41,54.28,52.78,54.05,56.62,57.07,0
53.78,52.24,49.57,50.81,51.37,46.22,47.76,51.72,46.33,49.12,1
46.57,44.31,49.87,50.35,48.59,53.43,55.06,47.63,51.41,55.86,1
48.11,48.12,52.92,52.02,52.53,51.89,51.88,53.99,53.34,52.55,0
51.46,48.66,49.21,49.22,48.65,48.54,51.34,41.62,43.33,50.03,1
52.79,46.47,49.14,51.59,52.05,47.21,53.51,50.2,49.96,53.84,1
52.9,53.16,55.48,54.29,57.0,47.1,46.84,48.86,48.37,49.91,0
50.05,47.18,47.96,49.33,48.79,49.95,52.32,45.48,42.38,48.46,1
51.46,49.9,58.17,52.3,51.95,48.54,50.1,42.82,46.14,50.25,1
52.03,51.67,45.33,51.22,51.88,47.97,48.3,44.97,43.67,47.04,1
50.44,49.84,55.78,54.81,52.09,49.56,50.16,58.08,49.03,46.97,1
55.4,51.71,56.16,52.81,55.38,44.6,48.26,49.19,47.95,48.48,1
51.52,50.68,54.24,54.28,53.41,48.48,49.32,49.54,48.4,49.19,1
46.29,49.13,42.41,44.66,49.2,53.71,50.84,49.58,52.36,52.25,0
52.75,49.76,54.86,51.32,50.88,47.25,50.23,41.98,44.67,47.25,1
49.96,54.24,51.94,40.8,48.41,50.04,45.73,49.26,46.94,48.82,1
51.39,55.55,49.85,46.42,47.19,48.61,44.45,40.15,43.08,46.74,0
48.85,53.1,42.62,44.0,47.26,51.15,46.89,48.8,47.62,48.01,0
49.24,50.37,57.08,52.28,53.32,50.76,49.63,53.31,53.47,52.3,1
52.25,53.13,51.11,51.86,52.4,47.75,46.86,44.25,45.7,47.65,0
49.3,50.68,50.74,51.43,51.23,50.7,49.32,48.96,48.02,49.75,1
46.39,42.45,49.49,44.96,49.22,53.61,57.55,51.93,52.58,56.94,0
48.4,48.12,45.34,43.19,45.11,51.6,51.88,53.02,51.79,48.76,1
52.6,47.99,49.55,52.01,50.89,47.4,52.01,50.95,52.36,54.58,0
49.86,49.74,48.3,50.04,49.12,50.14,50.24,47.93,49.14,47.16,0
46.94,48.19,38.09,45.24,47.21,53.06,51.81,48.58,48.88,49.92,1
46.31,49.83,49.4,48.36,49.02,53.69,50.17,56.7,54.31,53.52,0
48.4,51.03,43.88,42.65,48.52,51.6,48.96,51.88,52.52,52.33,0
52.08,53.1,48.29,48.77,48.17,47.92,46.87,45.34,45.1,47.14,0
50.49,47.49,54.52,55.88,54.29,49.51,52.48,54.87,56.09,51.88,1
