hero_1,hero_2,hero_3,hero_4,hero_5,hero_6,hero_7,hero_8,hero_9,hero_10,is_win
107,27,74,98,12,8,65,111,58,60,0
54,43,27,92,66,51,56,40,73,5,0
8,29,39,20,15,25,7,65,46,10,0
98,43,33,20,41,94,103,75,106,9,1
72,110,100,21,50,55,74,71,75,106,0
87,13,82,7,55,27,1,36,98,60,0
46,30,60,81,78,3,38,28,98,77,1
75,13,14,1,78,54,39,107,112,57,0
57,91,80,18,100,15,23,7,68,41,0
86,88,69,11,68,55,92,54,50,13,0
109,64,46,55,30,95,51,11,57,5,0
74,99,90,81,28,39,65,18,16,75,0
41,27,101,13,54,46,75,5,73,7,0
5,17,42,55,72,112,25,104,59,7,0
103,76,88,72,25,73,55,89,45,15,1
65,64,16,69,54,49,53,3,17,33,0
43,20,16,47,40,65,78,101,64,8,1
12,23,63,51,5,25,8,28,86,104,0
103,41,52,98,9,16,13,85,35,31,1
86,55,46,107,109,11,96,5,42,100,0
94,20,111,6,29,41,9,44,79,68,1
87,16,52,49,63,15,103,3,45,72,1
110,42,113,119,106,84,25,56,75,12,0
16,11,83,92,86,58,15,99,119,60,0
45,2,58,47,85,39,37,78,61,30,0
65,75,80,18,85,55,74,72,66,79,1
12,66,13,26,55,63,53,49,89,68,1
96,43,20,14,50,104,101,31,67,78,0
74,97,1,90,86,17,54,84,40,88,1
74,69,71,27,44,9,82,68,100,53,0
83,14,101,34,15,27,69,51,43,26,1
104,22,7,57,30,62,33,93,84,98,1
9,76,5,98,16,51,33,86,72,65,1
102,86,54,35,114,5,88,2,76,95,0
65,76,87,7,70,54,37,9,71,98,1
20,30,21,83,96,29,76,9,68,79,1
53,45,72,16,57,34,3,85,7,18,0
100,22,4,83,45,36,94,84,20,78,0
21,16,76,54,86,39,88,51,12,92,0
13,103,30,65,89,15,9,97,93,20,0
33,121,31,113,44,29,45,111,86,109,1
45,53,83,30,38,14,77,17,21,79,0
71,54,69,98,26,73,68,41,111,88,0
112,80,39,33,107,30,55,47,19,8,1
39,30,107,7,48,54,87,13,11,51,0
102,55,16,46,63,9,79,51,83,59,0
20,13,96,42,64,65,101,36,7,74,0
55,3,66,48,62,88,80,46,21,52,0
23,86,65,11,72,88,42,68,74,3,0
93,94,20,18,3,64,40,19,100,1,0
74,54,37,57,51,5,84,106,8,99,1
3,29,9,42,43,15,54,7,27,78,0
86,46,7,15,43,6,29,92,74,20,1
40,28,30,49,53,87,65,95,66,15,1
69,21,20,55,106,38,54,96,110,49,0
72,60,89,39,30,110,67,38,26,17,1
87,47,69,58,88,16,98,10,92,21,1
96,87,17,32,54,84,11,98,55,86,0
92,49,46,53,88,23,63,51,55,79,1
86,10,87,74,43,9,47,103,29,78,1
13,12,101,94,51,39,81,23,68,104,1
